,ID_tassonomia_1,ID_tassonomia_2,Frequenza,titoli_1_list,titoli_2_list
426,68,196,56,"['laboratori per la scuola secondaria', 'compartecipazione ai progetti sovra comunali', 'laboratori e spettacolo per bambini', 'visite e laboratori in biblioteca per bambini della scuola primaria', 'vietato ai maggiori', 'spettacoli e animazione per bambini', 'laboratori didattici ecomuseo', 'laboratorio artistico', 'laboratori teatrali per bambini', 'coccole di carta regalo di un libro ai bambini nati nel', 'la biblioteca al servizio della scuola', 'spettacoli letture laboratori nel periodo turistico', 'attivit proposte alla scuola secondaria di primo grado iniziative a cura della biblioteca', 'giornata della memoria', 'attivit culturali per bambini e ragazzi', 'spettacoli animazione bamini', 'attivit per famiglie in collaborazione con l ecomuseo del lagorai', 'laboratori creativi azioni', 'mag scuole', 'timbralibro', 'progetto pensi line', 'informazione e formazione per adulti nati per leggere', 'rassegna teatrale per bambini', 'timbralibro iniziative a cura della biblioteca', 'progetto sceglilibro', 'organizzazione di eventi culturali', 'rassegna vietato ai maggiori', 'attivit musicale per bambini anni incontri', 'progetto di promozione alla lettura sceglilibro per elementare e media', 'progetto iniziative rivolte alle scuole', 'musica e coccole', 'attivit culturali e ricreative per bambini anni', 'visite e laboratori in biblioteca scuola primaria', 'iniziative a favore delle famiglie e dei pi piccoli', 'sceglilibro edizione', 'studio dei toponimi', 'spettacoli animazione per bambini', 'laboratori e spettacoli per bambini', 'laboratorio musicale', 'collaborazione con la scuola', 'spettacoli letture e laboratori nel periodo turistico', 'famiglie a teatro']","['letture al nido iniziative a cura della biblioteca', 'vietato ai maggiori', 'spettacoli e animazione per bambini', 'laboratorio artistico', 'laboratori teatrali per bambini', 'la biblioteca al servizio della scuola', 'laboratori creativi', 'progetto di promozione della lettura sceglilibro per la elementare e media', 'laboratori e spettacoli per bambini anni', 'giornata della memoria', 'famiglie e natura', 'attivit culturali e ricreative per bambini dai ai anni', 'attivit per famiglie in collaborazione con l ecomuseo del lagorai', 'laboratori didattici', 'mag scuole', 'visite e laboratori in biblioteca per la scuola primaria', 'timbralibro', 'progetto pensi line', 'compartecipazione ai progetti di rilevanza sociale sovra comunali', 'rassegna teatrale per bambini', 'promozione e organizzazione eventi culturali', 'attivit proposte alla scuola primaria iniziative a cura della biblioteca', 'progetto sceglilibro', 'progetto iniziative rivolte alle scuole', 'musica e coccole', 'attivit e progetti per ragazzi e bambini', 'laboratori e spettacoli per bambini e ragazzi', 'iniziative a favore delle famiglie e dei pi piccoli', 'sceglilibro edizione', 'studio dei toponimi', 'laboratorio musicale', 'letture e laboratori per la scuola secondaria', 'attivit musicale per bambini anni angolo morbido', 'collaborazione con la scuola', 'informazione e formazione per le scuole letture per l asilo nido', 'coccole di carta regalo di un libro ai bambini nati nell anno', 'spettacoli letture e laboratori nel periodo turistico']"
181,29,68,43,"['acquisto pianoforte per corsi musicali sul territorio comunale', 'collaborazione con le realt musicali operative sul territorio', 'messa a disposizione sala per gruppo anziani', 'spazi per l universit della terza et', 'spazio per manifestazioni e spettacoli culturali e informativi', 'compartecipazione ai progetti sovra comunali gestiti dalla commissione culturale intercomunale della valle dei laghi', 'contributo scuola musicale jan novk', 'patrocini', 'universita della terza eta utetd', 'sostegno all universit della terza et', 'corsi di musica con scuola jan novak banda di folgaria', 'universit della terza et', 'corsi di danza', 'universita della terza eta e del tempo disponibile', 'circolo ricreativo e piccola biblioteca per anziani', 'sostegno economico banda musicale f e g fontana di pomarolo', 'gestione della sala cinema e del teatro comunale', 'servizi universit della terza et e del tempo disponibile', 'comunit educante', 'universit della terza et e del tempo disponibile', 'corsi musicali con cdm centro didattico musicateatrodanza', 'sostegno attivit dell universita della terza eta e del tempo disponibile']","['corsi di danza', 'compartecipazione ai progetti sovra comunali gestiti dalla commissione culturale', 'universita della terza eta e del tempo disponibile', 'comunit educante', 'circolo ricreativo e piccola biblioteca per anziani', 'collaborazione con le realt musicali operative sul territorio', 'universit della terza et utetd', 'corsi musicali con la banda di folgaria', 'messa a disposizione sala per gruppo anziani', 'scuola musicale jan novak', 'sostegno economico alla banda f e g fontana', 'corsi musicali con il centro didattico musicateatrodanza', 'acquisto pianoforte per corsi musicali', 'universit della terza et', 'spazio per manifestazioni e spettacoli culturali e informativi', 'universit della terza et e del tempo disponibile', 'patrocini', 'convezione per la gestione del cinema e teatro comunale']"
554,113,64,40,"['progetto doposcuola saltiamo i compiti', 'f', 'servizi alle famiglie con figli da a anni progetto di colonia estiva diurna per adolescenti', 'progetto saltiamo i compiti', 'centri estivi', 'servizi asilo estivo', 'servizio di animazione estivo', 'sostegno alla scuola materna equiparata', 'welfare territoriale e servizi alle famiglie', 'colonia estiva per adolescenti', 'servizi alle famiglie con figli da a anni scuola materna estiva', 'servizi alle famiglie con figli da a anni progetto ensema se muda', 'progetto l albero dell amicizia', 'servizi alle famiglie con figli da a anni progetto ensema amo piu bel', 'supporto al grest', 'servizi per i giovani', 'servizi alle famiglie con figli da a anni colonia estiva diurna', 'scuola elementare e scuola media attivit straordinarie', 'colonia estiva', 'scuola materna equiparata', 'servizi alle famiglie con figli anni colonia estiva per adolescenti', 'servizi alle famiglie con figli da a anni scuola elementare e scuola media attivit straordinarie', 'asilo estivo', 'colonia estiva la bussola', 'supporto alla scuola elementare', 'animazione estiva', 'servizi alle famiglie con figli anni progetto ensema am pi bel', 'spazio di aggregazione scuole medie', 'servizi alle famiglie con figli da a anni colonia estiva estate ragazzi', 'servizio di animazione']","['progetto doposcuola saltiamo i compiti', 'f', 'servizi alle famiglie con figli da a anni progetto di colonia estiva diurna per adolescenti', 'centri estivi', 'sostegno alla scuola materna equiparata', 'welfare territoriale e servizi alle famiglie', 'servizi alle famiglie con figli anni scuola elementare attivit straordinarie', 'progetto l albero dell amicizia', 'supporto al grest', 'scuola elementare e scuola media attivit straordinarie', 'progetto di colonia estiva diurna per adolescenti', 'servizi alle famiglie con figli da anni in su escape room', 'servizi per giovani', 'asilo estivo', 'colonia estiva la bussola', 'supporto alla scuola elementare', 'animazione estiva', 'spazio di aggregazione scuole medie', 'colonia asilo estivo', 'servizio di animazione']"
127,26,28,40,"['contributo per la partecipazione alle colonie estive organizzate sul territorio bassa valsugana', 'contributo economico per la scuola per l infanzia', 'contributo per la partecipazione alle colonie estive organizzate sul territorio della bassa valsugana', 'contributi economici e tariffe agevolate tagesmutter', 'attivit estiva sul territorio', 'tariffe asilo nido', 'compartecipazione spese per realizzazione progetto estate in altopiano', 'abbattimento quota iscrizione attivit estive sul territorio comunale', 'premi studenti meritevoli', 'abbattimento quote di partecipazione', 'attivita estiva sul territorio', 'area servizi alla persona e alla famiglia centri estivi', 'contributo per abbattere la quota discrizione alle attivit estive dei figli', 'contributo per abbattere la quota d iscrizione alle attivita estive dei figli proposte sul territorio comunale', 'agevolazioni tariffarie servizi prima infanzia', 'attivit estiva sul territorio di croviana', 'contributo economico per la scuola per l infanzia di bieno', 'summer camp', 'tariffe agevolate per i servizi estivi', 'attivit organizzate per bambini e ragazzi', 'prossima attivazione del servizio bus navetta gratuito', 'tariffe agevolate', 'compartecipazione spesa studio musicale', 'servizi estivi per bambini', 'contributo per la scuola dell infanzia']","['contributo economico per la scuola per l infanzia', 'contributo per la partecipazione alle colonie estive organizzate sul territorio della bassa valsugana', 'attivita estive sul territorio', 'tariffe asilo nido', 'compartecipazione spese per realizzazione progetto estate in altopiano', 'abbattimento quota iscrizione attivit estive sul territorio comunale', 'contributi economici e tariffe agevolate studio musicale', 'contributo economico per la scuola dell infanzia', 'premi studenti meritevoli', 'contributo per abbattere la quota discrizione alle attivit sportive dei figli', 'contributo per abbattere la quota discrizione alle attivit estive dei figli', 'agevolazioni tariffarie servizi prima infanzia', 'area servizi alla persona e alla famiglia contributi estivi', 'tariffe agevolate al cinema', 'summer camp', 'attivazione del servizio di bus navetta gratuito', 'attivit organizzate per bambini e ragazzi', 'tariffe agevolate per attivit invernali', 'contributo per abbattere la quota d iscrizione alle attivita sportive dei figli proposte sul territorio comunale', 'servizi estivi per bambini', 'compartecipazione spesa studio musicale', 'abbattimento quota partecipazione']"
549,113,26,39,"['spazio aiuto compiti', 'servizio di trasporto integrativo', 'colonie estive', 'colonia estiva diurna gioca bimbo', 'iniziative della scuola elementare', 'centro anch io', 'spazio aiuto ai compiti', 'colonia estiva diurna', 'servizio colonia estiva diurna', 'centro estivo a grumes', 'servizio estate in gioco', 'servizio di trasporto scolastico integrativo', 'progetti di integrazione e sostengo ai tempi familiari servizio mensa', 'estate in gioco', 'colonia estiva', 'servizi colonia estiva la bussola', 'attivit estive', 'attivit extrascolastiche', 'asilo estivo', 'servizio di colonia estiva', 'scuola materna e scuola primaria', 'estate ragazzi']","['servizio di trasporto integrativo', 'centro estivo grumes', 'asilo estivo', 'servizio di aiuto compiti', 'progetti di integrazione e sostegno ai tempi familiari progetto liberamente polo ovest', 'servizio di asilo nido e colonia estiva', 'colonia estiva', 'colonie estive', 'scuola materna e scuola primaria', 'servizi colonia estiva la bussola', 'attivit estive', 'contributi ad iniziative della scuola elementare', 'servizio estate in gioco', 'c entro anch io', 'attivit extrascolastiche', 'contributo per servizio colonia estiva diurna', 'progetto estate ragazzi', 'colonia estiva diurna']"
179,29,64,31,"['spazi per l aggregazione giovanile', 'spazi per le associazioni', 'centri estivi', 'sala ludica', 'spazi per aggregazione giovanile', 'sala di musica', 'sale per l aggregazione di giovani e famiglie', 'spazi e strutture per le associazioni', 'diversamente abili', 'spazi e strutture alle associazioni', 'concessione di spazi del comune per aggregazione giovanile', 'scuola materna equparata', 'scuole materne equiparate', 'centri di aggregazione', 'sale per i giovani', 'associazione noi tesino messa a disposizione di spazi', 'sale pubbliche per il gruppo giovani', 'spazi ad associazioni', 'sale e strutture comunali', 'spazi di socializzazione per bambini giovani e famiglie', 'concessione di sale e strutture comunali', 'spazi comunali']","['spazi e strutture per le associazioni', 'sale per momenti di aggregazione', 'centri di aggregazione', 'spazi per le associazioni', 'spazi del comune per l aggregazione giovanile', 'sala musica', 'centri estivi', 'diversamente abili', 'associazione pro loco messa a disposizione di spazi', 'sale e strutture comunali', 'spazi di socializzazione per bambini giovani e famiglie', 'sala ludica', 'sale per i giovani', 'sale e spazi comunali', 'sale per il gruppo giovani', 'concessione sale e spazi comunali', 'scuole materne equiparate']"
370,64,113,31,"['scuole primarie e secondarie di primo grado funzioni comunali', 'campeggi per bambini e adolescenti', 'servizi di conciliazione centro aperto gandalf', 'centro di aggregazione giovanile', 'centri aperti estate', 'servizi estivi', 'centro aperto conciliazione tempi lavoro famiglia territorio', 'progetto vivi l estate', 'centro di aggregazione per ragazzi', 'centri aperti estivi', 'acquisto strumenti musicali per la scuola dell infanzia e asilo nido e per i corsi di musica', 'acquisto strumenti musicali per la scuola dell infanzia e per i corsi di musica in biblioteca', 'interventi a sostegno della conciliazione dei tempi iniziative per ragazzi', 'centro di aggregazione giovanile bassa val di sole', 'colonia estiva', 'scuole primarie e secondarie di primo grado', 'progetti territoriali di supporto ai compiti aggregazione e socializzazione', 'centro di aggregazione giovanile in valle di rabbi', 'centro di aggregazione giovanile convenzione', 'scuola materna', 'spazio compiti', 'la bussola colonia estiva', 'colonia invernale']","['acquisto strumenti musicali per la scuola dell infanzia e asilo nido e per i corsi di musica', 'colonia estiva la bussola', 'centri diurni estivi conciliazione tempi lavoro famiglia territorio', 'centro di aggregazione giovanile', 'scuola materna estiva', 'colonia estiva', 'progetti territoriali di supporto ai compiti aggregazione e socializzazione', 'centri aperti estate', 'interventi a sostegno della conciliazione dei tempi progetto girotondo', 'servizi estivi', 'scuole primarie e secondarie di primo grado funzioni comunali', 'campeggi per bambini e adolescenti', 'spazio compiti', 'progetto vivi l estate', 'colonia invernale', 'servizi di conciliazione centro aperto gandalf']"
517,108,109,30,"['spazio conciliazione e baby sitting', 'attivita dedicate alla famiglia e alla prima infanzia', 'servizi per la prima infanzia', 'servizi alle famiglie con bambini anni', 'servizi alle famiglie con bambini anni nido sovracomunale', 'asili nido', 'servizi a sostegno della natalita nidi', 'servizi alla prima infanzia', 'servizi alle famiglie con bambini da a anni nido sovracomunale', 'attivit dedicate alla famiglia e alla prima infanzia', 'attivit dedicata alla famiglia e alla prima infanzia servizio di asilo nido', 'servizi alle famiglie con bambini da o a anni nido sovracomunale', 'istituzione dell albo delle babysitter', 'asilo nido', 'asilo nido sovracomunale', 'servizi alle famiglie con bambini da a anni', 'servizi a sostengo della natalita nidi', 'servizio nido familiare tagesmutter', 'servizio all infanzia', 'servizio educativo di continuit khlummane lustege tritt', 'sostegno dello spazio di conciliazione e baby sitting nido yo yo']","['asili nido', 'servizio all infanzia tagesmutter', 'servizi a sostegno della natalita tagesmutter', 'servizio nido famigliare tagesmutter', 'attivit dedicata alla famiglia e alla prima infanzia tagesmutter', 'istituzione dellalbo delle babysitter', 'asilo nido sovraccomunale', 'spazio di conciliazione e baby sitting', 'servizio educativo di continuit khlummane lustege tritt', 'servizi alla prima infanzia', 'servizi alle famiglie con bambini da a anni tagesmutter']"
146,28,26,27,"['tariffe agevolate per asilo nido', 'e agevolazione per i servizi', 'fondo per l offerta formativa e bisogni speciali', 'convenzione con asili nido', 'tariffe', 'agevolazioni per servizi', 'mini altopiano', 'animazione estiva', 'tariffe attivit estive', 'convenzione con il villaggino', 'contributo scuola', 'altropiano giovani', 'contributo scuola materna', 'politiche tariffarie e interventi economici a sostegno delle famiglie', 'attivita estiva per bambini e ragazzi', 'supporto alle attivit educative', 'tariffe nido', 'contributi alle famiglie']","['tariffe agevolate per asilo nido', 'fondo per l offerta formativa e bisogni speciali', 'convenzione con asili nido', 'tariffe', 'mini altopiano', 'attivit estive per bambini e ragazzi', 'animazione estiva', 'supporto alle attivit educative scuole dell infanzia', 'tariffe attivit estive', 'e agevolazione per servizi di conciliazione', 'contributo scuola', 'contributo scuola materna', 'politiche tariffarie e interventi economici a sostegno delle famiglie', 'tariffe nido', 'contributi alle famiglie', 'convenzione con villaggino', 'agevolazioni per i servizi']"
312,57,131,27,"['manutenzione e cura parchi gioco', 'zona', 'viabilit e sentieri', 'installazione di nuovi dossi artificiali', 'installazione dossi artificiali', 'chiusura strada al traffico veicolare', 'pianificazione urbanistica']","['chiusura al traffico veicolare', 'zona', 'viabilit e sentieri', 'manutenzione parchi gioco', 'installazione dossi artificiali', 'pianificazione urbanistica']"
615,131,117,25,"['manutenzione e implementazione percorsi', 'spazi pedonabili accessibili con passeggini', 'percorso pedonale', 'spazi pedonabili e accessibili con i passeggini', 'spazi pedonabili e accessibili con passeggini', 'percorsi pedonali', 'pianificazione urbanistica', 'manutenzione e cura aree gioco', 'ambiente e qualit della vita']","['manutenzione e implementazione percorsi', 'percorso pedonale', 'spazi pedonabili e accessibili con passeggini', 'percorsi pedonali', 'pianificazione urbanistica', 'manutenzione e cura aree gioco', 'ambiente e qualit della vita']"
137,26,113,24,"['contributo per asilo e colonia estiva', 'progetto estate bimbo', 'settimane estive sul territorio del comune di caldes per bambini di eta scolare', 'servizio di anticipo scolastico', 'contributo economico per la fruizione anticipo e posticipo della scuola per linfanzia', 'tariffe attivit estive', 'colonia estiva', 'contributo economico per il servizio dell anticipo presso la scuola per l infanzia', 'colonie estive', 'settimane estive per bambini in et scolare', 'contributo per il servizio anticipo presso la scuola per l infanzia', 'servizio di anticipo e posticipo scolastico', 'tariffe attivit di doposcuola', 'contributo economico per il servizio dell anticipo e posticipo presso la scuola per l infanzia di bieno', 'contributi per il progetto saltiamo i compiti', 'soggiorno diurno estivo', 'servizi alla persona contributi per centro estivi e invernali', 'progetto doposcola saltiamo i compiti incentivi economici']","['progetto doposcuola saltiamo i compiti', 'servizi alla persona centri invernali', 'progetto estate bimbo', 'settimane estive sul territorio del comune di caldes per bambini di eta scolare', 'colonia estiva', 'contributo economico per il servizio anticipo posticipo scuola per l infanzia', 'colonie estive', 'attivit estive', 'servizio di anticipo e posticipo', 'settimane estive per bambini di et scolare', 'concessione contributo per il progetto doposcuola saltiamo i compiti', 'soggiorno diurno estivo', 'attivit di doposcuola', 'asilo e colonia estiva']"
182,29,73,23,"['messa a disposizione della palestra e del campo sportivo', 'campo sportivo', 'sciovia coste di bolbeno', 'campetto per il torneo estivo del sagron', 'palestra comunale', 'torneo estivo del sagron', 'palestra e sale comunali', 'impianti sportivi comunali', 'promozione e sviluppo di politiche sportive', 'messa a disposizione della palestra e del campo sportivo del comune per promuovere l attivita sportiva', 'centro sportivo', 'messa a disposizione della palestra del comune per promuovere l attivit sportiva', 'messa a disposizione della palestra del comune per promuovere lattivit sportiva', 'spazi di socializzazione']","['campo sportivo', 'sciovia coste di bolbeno', 'palestra comunale', 'torneo estivo del sagron', 'palestra e sale comunali', 'promozione e sviluppo di politiche sportive', 'centro sportivo', 'messa a disposizione della palestra del comune per promuovere l attivit sportiva', 'politiche sportive comunali', 'spazi di socializzazione']"
144,28,23,21,"['interventi economici politiche tariffarie minimetr', 'tariffe agevolate al mmape', 'agevolazioni per famiglie', 'stagione teatrale e cinematografica', 'stagione teatrale e cinematografica e', 'voucher sportivo', 'agevolazione per fruizione di servizi sportivi stadio del ghiaccio campo da calcio e altri', 'agevolazioni rassegna teatrale e cinematografica', 'voucher sportivo per le famiglie', 'card per la famiglia', 'tariffe agevolate museo dell ape', 'agevolazione per fruizione di servizi culturali cinema comunale', 'agevolazione per fruizione di servizi sportivi stadio del ghiaccio fruizione impianti sciistici e campo da calcio']","['agevolazioni famiglie numerose', 'stagione teatrale e cinematografica', 'rassegna teatrale e cinematografica agevolazioni alle famiglie numerose', 'voucher sportivo', 'area interventi economici politiche tariffarie biglietti minimetr', 'agevolazione per fruizione di servizi sportivi stadio del ghiaccio campo da calcio e altri', 'voucher sportivo per le famiglie', 'card per la famiglia', 'tariffe agevolate museo dell ape', 'agevolazione per fruizione di servizi culturali cinema comunale']"
189,29,110,21,"['centro servizi anziani', 'contributi alle associazioni', 'messa a disposizione di sale', 'spazio famiglie', 'centri servizi per anziani', 'servizi alle famiglie scuola materna', 'centro ricreativo splaza del zimes', 'spazi di socializzazione per adulti', 'sale comunali a disposizione', 'concessione gratuita di sale e strutture comunali', 'interventi economici sale e strutture comunali', 'spazi di socializzazione']","['contributi alle associazioni', 'concessione sale e strutture comunali', 'messa a disposizione di sale', 'servizi alle famiglie spazio matassa', 'spazio famiglie', 'spazi di socializzazione', 'centro ricreativo splaza del zimes', 'spazi di socializzazione per adulti', 'sale comunali a disposizione', 'centro servizi per anziani']"
222,46,9,20,"['attivit di informazione e formazione alla famiglia', 'promozione piano giovani', 'area tematica sul portale web istituzionale del comune di riva del garda gestione', 'interventi a sostegno della conciliazione tempi lavoro famiglia', 'comunicazione con i cittadini', 'area tematica sul portale web istituzionale del comune di riva del garda', 'sito internet', 'attivit di informazione e formazione alle famiglie', 'sito web del comune area tematica violenza di genere', 'notiziario comunale']","['informazione e formazione delle famiglie', 'sito web del comune di riva del garda area tematica violenza di genere', 'area tematica sul portale web istituzionale del comune di riva del garda gestione', 'interventi a sostegno della conciliazione tempi lavoro famiglia', 'comunicazione con i cittadini', 'sito internet', 'promozione piano giovani', 'notiziario comunale']"
170,29,28,20,"['contributi alle associazioni', 'contributo associazioni', 'sci club bolbeno', 'sostegno a giochi d estate e giochi d estate jr', 'anni banda san valentino', 'contributi ad associazioni e gruppi', 'utilizzo della palestra comunale', 'concessione contributi alle associazioni', 'sostegno banda san valentino', 'giochi destate e giochi destate jr', 'contributo per la commissione educazione alla salute', 'contributo ad associazioni e gruppi', 'piscina di s lorenzo in banale', 'contributo alla scuola musicale j novak', 'contributo ad associazioni', 'convenzione con soc trento funivie del monte bondone e dellimpianto scioviario di coste di bolbeno']","['contributi alle associazioni', 'sci club bolbeno', 'giochi d estate e giochi d estate jr', 'scuola e palestra comunale', 'contributo per la commissione educazione alla salute', 'contributo ad associazioni e gruppi', 'piscina di san lorenzo in banale', 'contributo alla scuola musicale j novak', 'convenzione con soc trento funivie del monte bondone e dell impianto coste di bolbeno', 'banda san valentino']"
424,68,116,19,"['progetto sceglilibro', 'biblioteca', 'sceglilibro edizione iniziative a cura della biblioteca', 'biblioteca di quartiere il giardino di matisse', 'npl biblioteca', 'giovani punto lettura', 'promozione della lettura', 'la biblioteca al servizio della scuola', 'rassegna letteraria la grande fabbrica delle parole', 'gruppo di lettura', 'book sharing condivisione di libri', 'punto di lettura', 'anni della biblioteca comunale']","['punti lettura', 'biblioteca', 'biblioteca di quartiere il giardino di matisse', 'progetto la grande fabbrica delle parole', 'spazi in biblioteca', 'book sharing condivisione di libri', 'estate insieme iniziative a cura della biblioteca', 'promozione della lettura', 'la biblioteca al servizio della scuola', 'punto lettura', 'gruppo di lettura', 'biblioteca comunale amica della famiglia', 'progetto sceglilibro']"
639,196,62,19,"['evento formativo per giovani', 'educare alla parita di genere alla pace e agli stili di vita sani', 'sostenere ed incoraggiare le relazioni di prossimit l aiuto reciproco e la cittadinanza attiva', 'educazione alla parit di genere alla pace e agli stili di vita sani', 'strada amica', 'consulta giovanile', 'strumenti di comunicazione', 'protagonismo giovanile evento formativo', 'educare alla parit di genere alla pace e agli stili di vita sani', 'benvenuto ai neo diciottenni', 'minialtopiano', 'festa dei maggiorenni', 'progetti socio educativi', 'sviluppo e promozione iniziative volte all impegno civico', 'cerimonia diciottenni']","['strumenti di consultazione', 'sostenere ed incoraggiare le relazioni di prossimit l aiuto reciproco e la cittadinanza attiva', 'progetti sociuo educativi', 'strada amica', 'consulta giovanile', 'protagonismo giovanile evento formativo', 'benvenuto ai neo diciottenni', 'minialtopiano', 'festa dei maggiorenni', 'educazione alla parit di genere alla pace e agli stili di vita sani progetto social day', 'sviluppo e promozione iniziative volte all impegno civico', 'cerimonia diciottenni']"
67,11,64,18,"['adesione al piano giovani di zona', 'progetti a sostegno dei giovani', 'servizi alle famiglie con figli da a anni piano giovani di zona la risola', 'progetto giovani', 'piano giovani di zona', 'piano giovani di zona arcimaga', 'piano giovani di zona la risola', 'servizi alle famiglie con figli anni piano giovani di zona la risola', 'adesione ad un piano giovnai di zona', 'adesione ad un piano giovani di zona', 'piano giovani']","['progetti a sostegno dei giovani', 'servizi alle famiglie con figli da a anni piano giovani di zona la risola', 'progetto giovani', 'spazio giovani', 'piano giovani di zona', 'piano giovani di zona la risola', 'piani giovani di zona arcimaga', 'adesione ad un piano giovani di zona']"
136,26,109,17,"['tariffe servizio tagesmutter', 'servizio nido familiare tagesmutter', 'tagesmutter', 'servizio tagesmutter', 'servizi integrativi per la prima infanzia tagesmutter', 'servzio tagesmutter', 'sostegno al servizio tagesmutter', 'asilo nido e tagesmutter']","['servizi integrativi per la prima infanzia', 'servizio di nido familiare tagesmutter', 'tagesmutter', 'nido familiare tagesmutter', 'servizio tagesmutter']"
523,109,26,17,"['regolamento tagesmutter', 'servizio nido familiare tagesmutter', 'contributo per l utilizzo del servizio tagesmutter', 'nido familiare tagesmutter', 'servizio tagesmutter', 'servizio di tagesmutter', 'nido familiare tagesmuter']","['contributo al servizio tagesmutter', 'regolamento tagesmutter', 'servizio nido familiare tagesmutter', 'promozione servizio tagesmutter', 'servizio tagesmutter e asilo estivo', 'contributo per l utilizzo del servizio tagesmutter', 'servizio tagesmutter']"
310,57,117,17,"['installazione cartelli che evidenziano presenza di bambini', 'amico vigile', 'istituzione del servizio di sorveglianza denominato nonno vigile', 'nonno vigile', 'nonni vigili e sorveglianza degli edifici scolastici', 'percorsi di accesso che favoriscono l autonomia dei bambini e dei ragazzi', 'servizio di sorveglianza denominato nonno vigile']","['amico vigile', 'nonno vigile', 'nonni vigili e sorveglianza degli edifici scolastici', 'servizio di sorveglianza denominato nonno vigile', 'percorsi di accesso che favoriscano l autonomia dei bambini e dei ragazzi', 'installazione cartellonistica che evidenzi presenza di bambini']"
374,64,196,16,"['progetto collaborare con i giovani', 'f centri di aggregazione per bambini ragazzi', 'scuola materna', 'scuola primaria', 'giocanimazione', 'sala per i giovani', 'centro aggregativo di mal', 'centro aggregativo per ragazzi', 'coloniea estiva', 'ludobus', 'sostegno al progetto di socializzazione integrazione per adolescenti']","['scuola primaria', 'giocanimazione', 'centro aggregativo di mal', 'colonie estive', 'sala giovani', 'progetto collaborare per i giovani', 'progetto di socializzazione integrazione per adolescenti', 'animazione per bambini e ragazzi', 'ludobus']"
269,54,89,16,"['attivit di sensibilizzazione fenomeno della violenza di genere', 'sensibilizzazione sui temi della ludopatia e della violenza di genere', 'sensibilizzazione sul tema della violenza di genere', 'attivit di sensibilizzazione', 'eventi di sensibilizzazione sul tema della violenza di genere', 'attivit di informazione e formazione', 'eventi formativi ed informativi', 'serate informative', 'incontri e momenti formativi', 'collaborazione in iniziative sui disagi', 'evento formativo e informativo sulla tematica della violenza di genere']","['sensibilizzazione sui temi della ludopatia e della violenza di genere', 'collaborazione su iniziative sui disagi', 'attivit di sensibilizzazione', 'evento formativo e informativo sulla tematica della ludopatia', 'eventi di sensibilizzazione sul tema della ludopatia', 'attivit di informazione e formazione', 'eventi formativi ed informativi', 'serate informative', 'incontri e momenti formativi', 'attivit di sensibilizzazione sui temi delle dipendenze']"
653,196,113,16,"['c entro anch io e spazio compiti', 'collaborazione con istituto comprensivo per le attivita di formazione', 'centro anch io e spazio compiti', 'scuola primaria servizio anticipo e posticipo', 'sostegno ai compiti', 'progetto family park', 'progetto di supporto all apprendimento per studenti che necessitano di sostegno e di recupero scolastico', 'laboratorio del burro', 'iniziative di aiuto ai bambini stranieri e di recente immigrazione', 'servizi alle famiglie con figli da a anni scuola materna attivita straordinarie', 'servizi scuole materne equiparate', 'scuole materne equiparate', 'collaborazione con l istituto comprensivo per le attivit di formazione', 'potenziare le azioni di contrasto alla dispersione scolastica']","['c entro anch io e spazio compiti', 'interventi di contrasto alla dispersione scolastica', 'servizio di anticipo e posticipo scuole primarie', 'progetto family park', 'scuola materna equiparata', 'laboratorio del burro', 'iniziative di aiuto ai bambini stranieri', 'progetto di supporto allapprendimento per studenti che necessitano di sostegno e di recupero scolastico', 'collaborazione con istituto comprensivo per le attivit di formazione', 'servizi alle famiglie con figli da a anni scuola materna attivit straordinarie', 'sostegno ai compiti']"
10,1,46,16,"['informazione sulle iniziative ed i progetti di promozione familiare e attivit di informazione alle famiglie', 'informazione e comunicazione', 'momento informativo per tutte le famiglie', 'promozione certificazioni family', 'b materiale promozionale informativo family', 'sensibilizzazione', 'family card', 'promozione iniziative a sostegno dell economia familiare', 'promozione iniziative a sostegno delleconomia famigliare', 'promozione iniziative a sostegno dell economia famigliare']","['informazione sulle iniziative ed i progetti di promozione familiare e attivit di informazione alle famiglie', 'informazione e comunicazione', 'promozione certificazioni family', 'b materiale promozionale informativo family', 'sensibilizzazione', 'momento informativo per le famiglie', 'family card', 'promozione iniziative a sostegno delleconomia famigliare']"
293,56,66,15,"['visite guidate laboratori di educazione ambientale', 'giornate a contatto con la natura', 'progetto i sentieri raccontano', 'palazzi aperti', 'naturalmente mercoled', 'progetto i sentieri raccontano bando caritro scuola primaria']","['visite guidate laboratori di educazione ambientale', 'giornate a contatto con la natura', 'palazzi aperti', 'naturalmente mercoled', 'progetto i sentieri raccontano bando caritro']"
302,56,131,15,"['parco didattico', 'ambiente e qualit della vita festivalatte', 'attivit presso parco nelson mandela eventi pubblici', 'orto fiorito', 'percorsi per animali domestici cani', 'area urbanistica e ambiente perugia smart city', 'riqualificazione ort dei saltari', 'ambiente ed energia capitan cestino', 'progetto orto comunale per adolescenti', 'l orto fiorito dei bambini', 'progetto orto comune per adolescenti']","['ambiente ed energia ampliamento ztl', 'ambiente e qualit della vita sentieri e passeggiate', 'parco didattico', 'orto fiorito', 'percorsi per animali domestici cani', 'area urbanistica e ambiente perugia smart city', 'riqualificazione ort dei saltari', 'l orto fiorito dei bambini', 'attivit presso parco nelson mandela', 'progetto orto comune per adolescenti']"
